Должность,Компания,Адрес,Ссылка 
['Python разработчик системы A/B-экспериментов', 'ООО\xa0HeadHunter::Backend', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73232547?from=vacancy_search_list&query=python']
['DevOps инженер', 'Fashion Cute LLC', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73199408?from=vacancy_search_list&query=python']
['Go разработчик со знаниями Python', 'ТОО\xa0Freedom Drive', 'Алматы', 'https://prokopyevsk.hh.ru/vacancy/73160773?from=vacancy_search_list&query=python']
['Python Full Stack Web Developer', 'Gaijin Games', 'Армения', 'https://prokopyevsk.hh.ru/vacancy/73253957?from=vacancy_search_list&query=python']
['Backend разработчик (удаленно)', 'Good Tools Lab', 'Алматы', 'https://prokopyevsk.hh.ru/vacancy/73164997?from=vacancy_search_list&query=python']
['Middle Python developer (Казань)', 'ООО\xa0Колл-Тулз', 'Казань', 'https://prokopyevsk.hh.ru/vacancy/70809271?from=vacancy_search_list&query=python']
['Python-developer в AntiDDoS', 'WILDBERRIES', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73041312?from=vacancy_search_list&query=python']
['Системный администратор Linux (Казань)', 'ООО\xa0Колл-Тулз', 'Казань', 'https://prokopyevsk.hh.ru/vacancy/72308150?from=vacancy_search_list&query=python']
['Аналитик данных', 'ООО\xa0ДельтаЛизинг', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73227412?from=vacancy_search_list&query=python']
['Дата-инженер / Data Engineer', '«Procter & Gamble»', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71236005?from=vacancy_search_list&query=python']
['BI Developer', 'WILDBERRIES', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/53286310?from=vacancy_search_list&query=python']
['Teacher of Python Programming', 'IDU University', 'Ташкент', 'https://prokopyevsk.hh.ru/vacancy/73061241?from=vacancy_search_list&query=python']
['Системный администратор Linux (релокация в Сочи)', 'ООО\xa0Колл-Тулз', 'Сочи', 'https://prokopyevsk.hh.ru/vacancy/73072587?from=vacancy_search_list&query=python']
['Senior DevOps Engineer (Yepp)', 'FUNCORP', 'Кипр', 'https://prokopyevsk.hh.ru/vacancy/71486585?from=vacancy_search_list&query=python']
['DevOps engineer / MongoDB DBA', 'FUNCORP', 'Кипр', 'https://prokopyevsk.hh.ru/vacancy/72008558?from=vacancy_search_list&query=python']
['Инженер DevOps', 'Банк ВТБ (ПАО)', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/73038222?from=vacancy_search_list&query=python']
['Инженер DevOps', 'Банк ВТБ (ПАО)', 'Самара', 'https://prokopyevsk.hh.ru/vacancy/73038223?from=vacancy_search_list&query=python']
['Прикладной администратор', 'Банк ВТБ (ПАО)', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73038190?from=vacancy_search_list&query=python']
['Инженер по сопровождению облачной платформы', 'Банк ВТБ (ПАО)', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71804371?from=vacancy_search_list&query=python']
['Python разработчик микросервисы', 'ООО\xa0Система Продаж', 'Нижний Новгород', 'https://prokopyevsk.hh.ru/vacancy/73271570?from=vacancy_search_list&query=python']
['Python Developer (Infrastructure)', 'Lesta Games', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72725574?from=vacancy_search_list&query=python']
['Junior Data Scientist (Стажер)', 'Центр финансовых технологий', 'Томск', 'https://prokopyevsk.hh.ru/vacancy/73222504?from=vacancy_search_list&query=python']
['Full-stack Python Developer', 'Skanestas Investments Limited', 'Кипр', 'https://prokopyevsk.hh.ru/vacancy/72927647?from=vacancy_search_list&query=python']
['Junior разработчик нейросетевых алгоритмов / Reinforcement Learning', 'Федеральное автономное учреждение Государственный Научно-Исследовательский Институт Авиационных Систем', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72344916?from=vacancy_search_list&query=python']
['Python Developer (Middle/Senior)', 'OGD Solutions', 'Бишкек', 'https://prokopyevsk.hh.ru/vacancy/72065761?from=vacancy_search_list&query=python']
['Python Team Lead / Руководитель backend разработки (в аккредитованную ИТ компанию)', 'GRI', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/48216332?from=vacancy_search_list&query=python']
['Программист Python', 'Тензор', 'Уфа', 'https://prokopyevsk.hh.ru/vacancy/70669741?from=vacancy_search_list&query=python']
['Junior Data Scientist / Аудитор', 'Сбер для экспертов', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73209857?from=vacancy_search_list&query=python']
['Junior Data Scientist (Стажер)', 'Центр финансовых технологий', 'Омск', 'https://prokopyevsk.hh.ru/vacancy/73222508?from=vacancy_search_list&query=python']
['Исследователь в области ML/DL', 'ООО\xa0Аналитический центр устойчивого развития и цифровой экономики', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72969820?from=vacancy_search_list&query=python']
['DevOps инженер', 'ООО\xa0БОЛЬШАЯ ТРОЙКА', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73151330?from=vacancy_search_list&query=python']
['Data Analyst (mobile games)', 'Crazy Panda', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71292701?from=vacancy_search_list&query=python']
['Программист С++/Python (R&D в проекте метавселенной)', 'ООО\xa03Д Платформа', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71388347?from=vacancy_search_list&query=python']
['Data Scientist (Junior)', 'СберМаркет', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73254227?from=vacancy_search_list&query=python']
['DATA инженер', 'Сотка', 'Казань', 'https://prokopyevsk.hh.ru/vacancy/72933385?from=vacancy_search_list&query=python']
['ML разработчик / Data scientist', 'BabyBlog.ru (Бэбиблог', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72787688?from=vacancy_search_list&query=python']
['Middle Python developer', 'Rabbit & Carrot', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73202175?from=vacancy_search_list&query=python']
['Linux Backend Developer', 'Plesk', 'Турция', 'https://prokopyevsk.hh.ru/vacancy/71593335?from=vacancy_search_list&query=python']
['Data Scientist', 'Skanestas Investments Limited', 'Кипр', 'https://prokopyevsk.hh.ru/vacancy/72759255?from=vacancy_search_list&query=python']
['Инженер DevOps', 'SoftGamings', 'Сербия', 'https://prokopyevsk.hh.ru/vacancy/72127208?from=vacancy_search_list&query=python']
['Game Analyst', 'GAMETEQ', 'Тбилиси', 'https://prokopyevsk.hh.ru/vacancy/72162809?from=vacancy_search_list&query=python']
['Data Scientist (Аналитик)', 'ООО\xa0МКК Срочноденьги', 'Нижний Новгород', 'https://prokopyevsk.hh.ru/vacancy/73022227?from=vacancy_search_list&query=python']
['Junior Python разработчик', 'ПАО\xa0МегаФон', 'Самара', 'https://prokopyevsk.hh.ru/vacancy/73020004?from=vacancy_search_list&query=python']
['Python Developer (Senior)', 'ТОКИО-CITY', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/71925039?from=vacancy_search_list&query=python']
['Программист Python (удаленно)', 'Nextner', 'Красноярск', 'https://prokopyevsk.hh.ru/vacancy/73054152?from=vacancy_search_list&query=python']
['Аналитик данных / Data scientist', 'ООО\xa0СтандартПроект', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72177207?from=vacancy_search_list&query=python']
['Python Developer - Junior / Middle', 'A-hiring', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73032180?from=vacancy_search_list&query=python']
['Разработчик Elixir (Junior)', 'Eqvanta', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72663017?from=vacancy_search_list&query=python']
['Backend разработчик (Python)', 'Кадровое агентство Алексея Сухорукова', 'Новосибирск', 'https://prokopyevsk.hh.ru/vacancy/73077451?from=vacancy_search_list&query=python']
['Python-разработчик', 'ООО\xa0Ред Софт', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/69542170?from=vacancy_search_list&query=python']
['Data Scientist (Predict)', 'VK', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73254140?from=vacancy_search_list&query=python']
['Senior Data Analyst', 'AppMagic', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/73138314?from=vacancy_search_list&query=python']
['Разработчик ML', 'NAUMEN', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72235984?from=vacancy_search_list&query=python']
['Backend разработчик (Python)', 'INSITECH Development', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/73090302?from=vacancy_search_list&query=python']
['Senior/Lead Python developer (fintech)', 'Wanted', 'Армения', 'https://prokopyevsk.hh.ru/vacancy/73118577?from=vacancy_search_list&query=python']
['Автоматизатор в Дата-аналитику', 'ООО\xa0Верме', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73013784?from=vacancy_search_list&query=python']
['Python-разработчик систем сбора', 'ООО\xa0Селфсек', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72687495?from=vacancy_search_list&query=python']
['Middle backend Python developer', 'СОКБ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72133611?from=vacancy_search_list&query=python']
['Backend разработчик (Python', 'ООО\xa0Инновационный центр КАМАЗ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73131563?from=vacancy_search_list&query=python']
['Python разработчик', 'Университет Иннополис', 'Казань', 'https://prokopyevsk.hh.ru/vacancy/73035567?from=vacancy_search_list&query=python']
['Senior Python Fullstack Developer', '4CV Recruitment Services', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73195194?from=vacancy_search_list&query=python']
['Junior Data Scientist', 'Центр финансовых технологий', 'Томск', 'https://prokopyevsk.hh.ru/vacancy/73082790?from=vacancy_search_list&query=python']
['Middle+ / Senior Data Engineer', 'КИБЕР-РОМ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/69475611?from=vacancy_search_list&query=python']
['Python developer', 'Ростелеком - Центры обработки данных', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73008767?from=vacancy_search_list&query=python']
['Junior Data Scientist (Стажер)', 'Центр финансовых технологий', 'Новокузнецк', 'https://prokopyevsk.hh.ru/vacancy/73222506?from=vacancy_search_list&query=python']
['Middle Python Developer', 'Филиал компании Лист Ренталс Лимитед', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72631869?from=vacancy_search_list&query=python']
['Backend-Developer Python (middle)', 'Онлайн-школа Тетрика', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/73244938?from=vacancy_search_list&query=python']
['Python - разработчик/Machine learning developer', 'Банк Открытие', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72124025?from=vacancy_search_list&query=python']
['Python developer', 'LC Group', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/73120838?from=vacancy_search_list&query=python']
['Тестировщик на Python', 'SberTech', 'Барнаул', 'https://prokopyevsk.hh.ru/vacancy/73058688?from=vacancy_search_list&query=python']
['Middle Python/Go developer (офис)', 'Сайтсофт', 'Екатеринбург', 'https://prokopyevsk.hh.ru/vacancy/71379712?from=vacancy_search_list&query=python']
['Data Scientist', 'ООО\xa0Софт Инжиниринг', 'Томск', 'https://prokopyevsk.hh.ru/vacancy/73226517?from=vacancy_search_list&query=python']
['DevOps Engineer Junior', 'Gear Games', 'Кострома', 'https://prokopyevsk.hh.ru/vacancy/69389773?from=vacancy_search_list&query=python']
['Middle Python программист', 'TEAM 73', 'Ростов-на-Дону', 'https://prokopyevsk.hh.ru/vacancy/73005874?from=vacancy_search_list&query=python']
['Разработчик Python', 'НСК', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/69756685?from=vacancy_search_list&query=python']
['Ученик DevOps Engineer', 'ООО\xa0Дунайс', 'Таганрог', 'https://prokopyevsk.hh.ru/vacancy/71821647?from=vacancy_search_list&query=python']
['Python Developer middle+', 'ООО\xa0Фаст Софт', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/73136188?from=vacancy_search_list&query=python']
['Стажер Data Scientist', 'Сбер для экспертов', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72950810?from=vacancy_search_list&query=python']
['Python developer (офис)', 'Сайтсофт', 'Екатеринбург', 'https://prokopyevsk.hh.ru/vacancy/66112913?from=vacancy_search_list&query=python']
['Computer Vision Engineer (Стажер)', 'Центр финансовых технологий', 'Новокузнецк', 'https://prokopyevsk.hh.ru/vacancy/73227826?from=vacancy_search_list&query=python']
['Data Scientist', 'Finbridge', 'Ростов-на-Дону', 'https://prokopyevsk.hh.ru/vacancy/69953359?from=vacancy_search_list&query=python']
['Junior DevOps-инженер', 'Swordfish Security', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71240763?from=vacancy_search_list&query=python']
['Data Engineer', 'Playrix', 'Сербия', 'https://prokopyevsk.hh.ru/vacancy/73150384?from=vacancy_search_list&query=python']
['Backend-разработчик jun+/mid- (Golang)', 'ООО\xa0Центр Развития Технологий', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72034802?from=vacancy_search_list&query=python']
['Менеджер по автоматизации/Разработчик (SQL/VBA/Python)', 'ПАО\xa0«Группа Черкизово»', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71223138?from=vacancy_search_list&query=python']
['Data scientist', 'АО\xa0Московский ювелирный завод', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71883843?from=vacancy_search_list&query=python']
['QA Engineer (Python + pytest)', 'EXANTE', 'Армения', 'https://prokopyevsk.hh.ru/vacancy/73127056?from=vacancy_search_list&query=python']
['Senior Python developer', 'ООО\xa0ЛИГРЕС', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72739174?from=vacancy_search_list&query=python']
['Middle Python developer', 'S8 Capital', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72782526?from=vacancy_search_list&query=python']
['Data Engineer', 'Aviasales.ru', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72119964?from=vacancy_search_list&query=python']
['Server Programmer (Python)', 'Lesta Games', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/68381368?from=vacancy_search_list&query=python']
['Python разработчик в команду Облака', 'КРОК', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/71884634?from=vacancy_search_list&query=python']
['Разработчик Python', 'ООО\xa0МСК ГРУПП ИС', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72748175?from=vacancy_search_list&query=python']
['Стажер (Data Science', 'Сбер для экспертов', 'Новосибирск', 'https://prokopyevsk.hh.ru/vacancy/72778627?from=vacancy_search_list&query=python']
['Инженер-программист Python', 'АО\xa0Корпорация Оборонные технологии', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/71226409?from=vacancy_search_list&query=python']
['Разработчик Python', 'ООО\xa0МСК ГРУПП ИС', 'Самара', 'https://prokopyevsk.hh.ru/vacancy/72748148?from=vacancy_search_list&query=python']
['Ведущий Python разработчик (проект INAC)', 'билайн: ИТ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72006131?from=vacancy_search_list&query=python']
['Разработчик Telegram-ботов Python (Django)', 'Сибтех', 'Томск', 'https://prokopyevsk.hh.ru/vacancy/72808592?from=vacancy_search_list&query=python']
['Python developer в команду прогнозирования', 'Лента', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73092401?from=vacancy_search_list&query=python']
['Backend Developer (Python', 'ООО\xa0ЭджАм', 'Армения', 'https://prokopyevsk.hh.ru/vacancy/73168901?from=vacancy_search_list&query=python']
['Python developer (Django)', 'Kokoc Group', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72869326?from=vacancy_search_list&query=python']
['Team Lead Python', 'ООО\xa0Отус', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72241011?from=vacancy_search_list&query=python']
['Python разработчик в CM.Expert (Яндекс Вертикали)', 'Яндекс', 'Сербия', 'https://prokopyevsk.hh.ru/vacancy/72468075?from=vacancy_search_list&query=python']
['Data Scientist', 'ООО\xa0Софт Инжиниринг', 'Кемерово', 'https://prokopyevsk.hh.ru/vacancy/71913630?from=vacancy_search_list&query=python']
['Python developer (Django)', 'Kokoc Group', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72867688?from=vacancy_search_list&query=python']
['Python developer (Machine Learning Engineer)', 'Сбер. Data Science', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72074865?from=vacancy_search_list&query=python']
['Python-developer', 'Тензор', 'Екатеринбург', 'https://prokopyevsk.hh.ru/vacancy/72693020?from=vacancy_search_list&query=python']
['Senior Data Scientist', 'Группа Самолет', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72888902?from=vacancy_search_list&query=python']
['Python TeamLead', 'ООО «Газпромнефть-Региональные продажи»', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/73223849?from=vacancy_search_list&query=python']
['Senior Python Developer', 'Lesta Games', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/67488072?from=vacancy_search_list&query=python']
['Middle Python developer (team RnD)', 'SMENA', 'Уфа', 'https://prokopyevsk.hh.ru/vacancy/72936925?from=vacancy_search_list&query=python']
['BackEnd разработчик', 'Байт-Транзит-Континент', 'Новосибирск', 'https://prokopyevsk.hh.ru/vacancy/73238357?from=vacancy_search_list&query=python']
['Python-разработчик', 'Иви', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/70899389?from=vacancy_search_list&query=python']
['Python разработчик', 'Holyweb', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72786248?from=vacancy_search_list&query=python']
['Senior Python Программист', 'ООО\xa0Неро Электроникс', 'Минск', 'https://prokopyevsk.hh.ru/vacancy/70970686?from=vacancy_search_list&query=python']
['Преподаватель Python (Саратов или Энгельс)', 'ООО\xa0Центр Автоматизации Бизнеса Форвард', 'Энгельс', 'https://prokopyevsk.hh.ru/vacancy/72531536?from=vacancy_search_list&query=python']
['Senior Python developer ML', 'КИБЕР-РОМ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72141940?from=vacancy_search_list&query=python']
['Программист Python', 'ГКУ Инфогород', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72821237?from=vacancy_search_list&query=python']
['Специалист по автоматизированному тестированию (Python)', 'BI.ZONE Направление Разработка', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/73244764?from=vacancy_search_list&query=python']
['Go-разработчик (краудсорсинговая платформа TagMe)', 'Сбер. IT', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/69958164?from=vacancy_search_list&query=python']
['Middle Python разработчик (Django)', 'МедРокет', 'Краснодар', 'https://prokopyevsk.hh.ru/vacancy/67115536?from=vacancy_search_list&query=python']
['Python developer в команду прогнозирования', 'Лента', 'Нижний Новгород', 'https://prokopyevsk.hh.ru/vacancy/73092405?from=vacancy_search_list&query=python']
['Python developer в команду прогнозирования', 'Лента', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/73092402?from=vacancy_search_list&query=python']
['Python разработчик', 'Банк ВТБ (ПАО)', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/72232525?from=vacancy_search_list&query=python']
['Senior Python Developer', 'IT and Digital', 'Баку', 'https://prokopyevsk.hh.ru/vacancy/72490987?from=vacancy_search_list&query=python']
['Тестировщик (ручное тестирование', 'ООО\xa0Axenix (ранее Accenture)', 'Армения', 'https://prokopyevsk.hh.ru/vacancy/72696810?from=vacancy_search_list&query=python']
['Data Analyst', 'Karuna', 'Санкт-Петербург', 'https://prokopyevsk.hh.ru/vacancy/73079343?from=vacancy_search_list&query=python']
['Python-разработчик', 'ООО\xa0СалютДевайсы', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/69107011?from=vacancy_search_list&query=python']
['QA Automation engineer (python)', 'ЛАЙФСТРИМ', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72136927?from=vacancy_search_list&query=python']
['Senior backend developer (Computer vision system)', 'ООО\xa0Инфотек', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72662215?from=vacancy_search_list&query=python']
['Data-инженер', 'Тинькофф', 'Уфа', 'https://prokopyevsk.hh.ru/vacancy/72358065?from=vacancy_search_list&query=python']
['Python-разработчик', 'Rubbles', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72741604?from=vacancy_search_list&query=python']
['Младший научный сотрудник (компьютерное зрение', 'Южный федеральный университет', 'Ростов-на-Дону', 'https://prokopyevsk.hh.ru/vacancy/73010893?from=vacancy_search_list&query=python']
['Python разработчик', 'HR компания Светланы Софиевой', 'Москва', 'https://prokopyevsk.hh.ru/vacancy/72435120?from=vacancy_search_list&query=python']
